"0","library(MyRtools)"
"0","print(sessionInfo())"
"1","R version 3.5.0 (2018-04-23)"
"1","
"
"1","Platform: "
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1","
"
"1","Running under: "
"1","Windows >= 8 x64 (build 9200)"
"1","
"
"1","
"
"1","Matrix products: "
"1","default"
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=Chinese (Simplified)_China.936 "
"1"," LC_CTYPE=Chinese (Simplified)_China.936   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=Chinese (Simplified)_China.936"
"1"," LC_NUMERIC=C                              "
"1","
"
"1","[5]"
"1"," LC_TIME=Chinese (Simplified)_China.936    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," grid     "
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," MyRtools_0.1.2      "
"1"," corrplot_0.84       "
"1"," ggthemes_4.2.0      "
"1"," gcookbook_2.0       "
"1","
"
"1"," [5]"
"1"," VennDiagram_1.6.20  "
"1"," futile.logger_1.4.3 "
"1"," UpSetR_1.3.3        "
"1"," sampling_2.8        "
"1","
"
"1"," [9]"
"1"," tibble_2.1.3        "
"1"," ggpubr_0.2          "
"1"," magrittr_1.5        "
"1"," data.table_1.12.2   "
"1","
"
"1","[13]"
"1"," dplyr_0.8.1         "
"1"," tidyr_0.8.1         "
"1"," patternplot_0.2     "
"1"," ggplot2_3.2.0       "
"1","
"
"1","[17]"
"1"," roxygen2_6.0.1      "
"1"," usethis_1.5.1       "
"1"," devtools_2.0.2      "
"1"," RevoUtils_11.0.0    "
"1","
"
"1","[21]"
"1"," RevoUtilsMath_11.0.0"
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.1          "
"1"," prettyunits_1.0.2   "
"1"," png_0.1-7           "
"1"," ps_1.3.0            "
"1","
"
"1"," [5]"
"1"," assertthat_0.2.1    "
"1"," rprojroot_1.3-2     "
"1"," digest_0.6.19       "
"1"," R6_2.4.0            "
"1","
"
"1"," [9]"
"1"," plyr_1.8.4          "
"1"," futile.options_1.0.1"
"1"," backports_1.1.4     "
"1"," pillar_1.4.1        "
"1","
"
"1","[13]"
"1"," rlang_0.4.0         "
"1"," lazyeval_0.2.2      "
"1"," rstudioapi_0.7      "
"1"," callr_3.2.0         "
"1","
"
"1","[17]"
"1"," desc_1.2.0          "
"1"," stringr_1.3.1       "
"1"," munsell_0.5.0       "
"1"," xfun_0.3            "
"1","
"
"1","[21]"
"1"," compiler_3.5.0      "
"1"," pkgconfig_2.0.2     "
"1"," pkgbuild_1.0.3      "
"1"," tidyselect_0.2.5    "
"1","
"
"1","[25]"
"1"," gridExtra_2.3       "
"1"," lpSolve_5.6.13.1    "
"1"," crayon_1.3.4        "
"1"," withr_2.1.2         "
"1","
"
"1","[29]"
"1"," MASS_7.3-51.4       "
"1"," commonmark_1.7      "
"1"," gtable_0.3.0        "
"1"," formatR_1.7         "
"1","
"
"1","[33]"
"1"," scales_0.5.0        "
"1"," RcppParallel_4.4.0  "
"1"," cli_1.1.0           "
"1"," stringi_1.1.7       "
"1","
"
"1","[37]"
"1"," fs_1.3.1            "
"1"," remotes_2.0.4       "
"1"," testthat_2.0.0      "
"1"," xml2_1.2.0          "
"1","
"
"1","[41]"
"1"," lambda.r_1.2.3      "
"1"," tools_3.5.0         "
"1"," glue_1.3.1          "
"1"," purrr_0.3.2         "
"1","
"
"1","[45]"
"1"," jpeg_0.1-8          "
"1"," yaml_2.1.19         "
"1"," processx_3.3.1      "
"1"," pkgload_1.0.2       "
"1","
"
"1","[49]"
"1"," colorspace_1.4-1    "
"1"," sessioninfo_1.1.1   "
"1"," memoise_1.1.0       "
"1"," knitr_1.23          "
"1","
"
